ID,Start time,Completion time,How often do you change the air flow in your car?,"Lets say that you are sitting in your car, ready to drive to work, and you think it blows too much from the air vents, what do you do?","When you change, do you usually change to","Lets say that you are sitting in your car, ready to drive to work, and you think it blows too much from the air vents, what do you do?2",What kind of car do you drive the most?,"Lets say that you are sitting in your car, ready to drive to work, and you think it blows too much from the air vents, what do you do?3",What direction du you usually move them?,"If you change, what is usually the main reason?2",How is the weather where you live?,Which air vents do you usually move away from you?,"When you move the air, which air vents do you change?",Which air vents do you usually change?,Which air vents do you usually move away from you?3,Which air vents do you usually move away from you?2,Which air vents do you usually change?,Which air vents do you usually change?2,Which city do you live in?
82,1/14/22 8:25:14,1/14/22 8:28:36,Often,both move them away and if too high flow change in the center display,,,V90 / S90,,,You are cold and want more warm air blowing on you;Cold air blowing on you as the car is cooling down;You are warm and want more cold air blowing on you;,Cold : often below +15°C / 59°F,,,,,,,,Gothenburg
83,1/14/22 8:29:26,1/14/22 8:32:29,Rarely,Move the air away from you,,,V90 / S90,,Right,Cold air blowing on you as the car is cooling down;,Cold : often below +15°C / 59°F,,,,,B;,,,Göteborg
84,1/14/22 8:31:16,1/14/22 8:33:06,Sometimes,Move the air away from you,,,V90 / S90,,Left,Cold air blowing on you as the car is cooling down;,Cold : often below +15°C / 59°F,,,,,A;B;C;,,,Göteborg
85,1/14/22 8:35:08,1/14/22 8:38:16,Rarely,,,Move the air away from you,XC40,,Right,Too high air intensity;,Cold : often below +15°C / 59°F,,,,B;,,,,Gothenburg
86,1/14/22 8:38:46,1/14/22 8:41:19,Sometimes,,,Move the air away from you,XC40,,Up,You are warm and want more cold air blowing on you;Cold air blowing on you as the car is cooling down;,Cold : often below +15°C / 59°F,,,,B;C;,,,,Göteborg
87,1/14/22 8:41:47,1/14/22 8:43:40,Rarely,Move the air away from you,,,V90 / S90,,Right,Cold air blowing on you as the car is cooling down;,Cold : often below +15°C / 59°F,,,,,C;,,,Gothenburg
88,1/14/22 8:43:24,1/14/22 8:46:03,Rarely,Move the air away from you,,,V60 / S60 / XC60,, vent to the left and the right vent up,Cold air blowing on you as the car is cooling down;,Cold : often below +15°C / 59°F,,,,,A;B;,,,Göteborg
89,1/14/22 8:48:37,1/14/22 8:51:34,Rarely,Change the air intensity using the center display,,,V60 / S60 / XC60,,Right,Cold air blowing on you as the car is cooling down;,Cold : often below +15°C / 59°F,,,,,B;,,,Lund
90,1/14/22 8:53:58,1/14/22 8:55:44,Sometimes,,,,XC90,Change the air intensity using the center display,,You are cold and want more warm air blowing on you;Too low air intensity;,Cold : often below +15°C / 59°F,,,,,,,,Göteborg
91,1/14/22 8:50:55,1/14/22 8:58:55,Rarely,I changeI change the direction of the exhaust on the dashboard. ,,,V60 / S60 / XC60,,,Cold air blowing on you as the car is cooling down;Your eyes get dry;,Cold : often below +15°C / 59°F,,,,,,,,Gothenburg
92,1/14/22 8:57:10,1/14/22 9:00:25,Rarely,Move the air away from you,,,V60 / S60 / XC60,,A: left B: Right,Front window is foggy on the inside;,-5 to 25,,,,,A;B;,,,Södra Sandby
93,1/14/22 9:06:12,1/14/22 9:11:56,Never,I have mine on Auto and vents facing away/around me,,,V60 / S60 / XC60,,,Cold air blowing on you as the car is cooling down;,Mixed: often between +15°C / 59°F  to +25°C / +77°F,,,,,,,,Gothenburg
94,1/14/22 9:10:50,1/14/22 9:15:37,Sometimes,Change the air intensity using the center display,,,V60 / S60 / XC60,,Right,Warm air blowing on you as the car is heating up;You are warm and want more cold air blowing on you;You are cold and want more warm air blowing on you;Cold air blowing on you as the car is cooling down;,Cold : often below +15°C / 59°F,,,,,B;,,,Göteborg
95,1/14/22 9:08:04,1/14/22 9:16:50,Sometimes,Change the air intensity using the center display,,,V90 / S90,,"If I move them at all, I most likely move the question 5 vents away from me horizontally, that is away from the driver seat.",You are cold and want more warm air blowing on you;You are warm and want more cold air blowing on you;,Cold : often below +15°C / 59°F,,,,,A;B;,,,Gothenburg
96,1/14/22 9:14:29,1/14/22 9:17:07,Sometimes,Change the air intensity using the center display,,,V90 / S90,,Left,Too high air intensity;You are warm and want more cold air blowing on you;Your eyes get dry;,Mixed: often between +15°C / 59°F  to +25°C / +77°F,,,,,A;,,,"San Jose, California, USA"
97,1/14/22 9:15:18,1/14/22 9:18:18,Rarely,,,Checks the center display vent settings and if needed adjust. Normally it's the same settings as when i left the car.,XC40,,,Cold air blowing on you as the car is cooling down;,Cold : often below +15°C / 59°F,,,,,,,,Onsala
98,1/14/22 9:16:11,1/14/22 9:18:46,Rarely,"It does not blow to much, if Warm might be to little and then I first adjust the direction towards myself, secondly increase the fan speed",,,V60 / S60 / XC60,,,Too low air intensity;You are warm and want more cold air blowing on you;,Cold : often below +15°C / 59°F,,,,,,,,Götene
99,1/14/22 9:14:58,1/14/22 9:18:57,Often,Change the air intensity using the center display,,,V60 / S60 / XC60,,Right,You are cold and want more warm air blowing on you;,Cold : often below +15°C / 59°F,,,,,B;,,,Gothenburg
100,1/14/22 9:16:09,1/14/22 9:23:32,Often,Change the air intensity using voice commands,,,V60 / S60 / XC60,,,Too high air intensity;Too low air intensity;I try to use fan intensity level 3 as often as possible because at higher fan levels the air noise is too irritating. But quite often the air intensity is too low to maintain a perfect climate and the fan level therefore needs to be set to 4 or above despite the irritating noise that follows.;,Cold : often below +15°C / 59°F,,,,,,,,Gothenburg
101,1/14/22 9:40:53,1/14/22 9:45:24,Never,Change the air intensity using the center display,,,V90 / S90,,Right,Cold air blowing on you as the car is cooling down;,-10 to +25,,,,,B;,,,Gothenburg
102,1/14/22 9:43:04,1/14/22 9:48:27,Never,,,,XC90,Move the air away from you,Right,You are cold and want more warm air blowing on you;,Cold : often below +15°C / 59°F,B;,,,,,,,Mölndal
103,1/14/22 9:54:52,1/14/22 9:55:36,Sometimes,,,,XC90,Change the air intensity using the center display,,You are cold and want more warm air blowing on you;,Cold : often below +15°C / 59°F,,,,,,,,Gothenburg
104,1/14/22 10:00:07,1/14/22 10:01:27,Rarely,Move the air away from you,,,V60 / S60 / XC60,,Right,Cold air blowing on you as the car is cooling down;,Mixed: often between +15°C / 59°F  to +25°C / +77°F,,,,,B;,,,Gothenburg
105,1/14/22 10:06:56,1/14/22 10:08:38,Rarely,Change the air intensity using the center display,,,V90 / S90,,Right,Your eyes get dry;Cold air blowing on you as the car is cooling down;,Cold : often below +15°C / 59°F,,,,,B;,,,Kungsbacka
106,1/14/22 10:25:28,1/14/22 10:32:54,Never,Move the air away from you,,,V60 / S60 / XC60,,A / Left  B / Right,Jag har ställtin temp på +20 år om;,-10 /+25,,,,,A;B;,,,Lilla Edet
107,1/14/22 10:34:34,1/14/22 10:38:04,Rarely,Move the air away from you,,,V60 / S60 / XC60,,"Most often sideways, different directions.",Cold air blowing on you as the car is cooling down;,Cold : often below +15°C / 59°F,,,,,A;B;C;,,,Göteborg
108,1/14/22 10:40:38,1/14/22 10:42:18,Rarely,Move the air away from you,,,V60 / S60 / XC60,,Right,Cold air blowing on you as the car is cooling down;,Mixed: often between +15°C / 59°F  to +25°C / +77°F,,,,,B;,,,Stenungsund
109,1/14/22 10:48:35,1/14/22 10:50:22,Sometimes,Move the air away from you,,,V60 / S60 / XC60,,Right,You are warm and want more cold air blowing on you;,Cold : often below +15°C / 59°F,,,,,B;,,,gothenburg
110,1/14/22 6:55:49,1/14/22 10:56:02,Sometimes,,,,XC90,Change the air intensity using the center display,,You are cold and want more warm air blowing on you;Too low air intensity;Cold air blowing on you as the car is cooling down;,Mixed: often between +15°C / 59°F  to +25°C / +77°F,,,,,,,,Karlshamn
111,1/14/22 11:02:31,1/14/22 11:06:04,Sometimes,Move the air away from you,,,V60 / S60 / XC60,,A to left B to right,Warm air blowing on you as the car is heating up;Cold air blowing on you as the car is cooling down;,Cold : often below +15°C / 59°F,,,,,A;B;,,,Gothenburg 
112,1/14/22 11:05:45,1/14/22 11:11:23,Rarely,,,Move the air away from you,XC40,,A: up and left. B: up and right,The windows are fogging up;,Warm: often above +25°C / +77°F,,,,A;B;,,,,Mount Pleasant
113,1/14/22 11:17:36,1/14/22 11:21:01,Rarely,Lower the temperature,,,V60 / S60 / XC60,,,Too high air intensity;,Warm: often above +25°C / +77°F,,,,,,,,Florida
114,1/14/22 11:46:56,1/14/22 11:50:22,Rarely,Move the air away from you,,,V60 / S60 / XC60,,Down and Up ,You are cold and want more warm air blowing on you;You are warm and want more cold air blowing on you;Too high air intensity;,Mixed: often between 0°C to +25°C,,,,,A;B;,,,Karlshamn
115,1/14/22 11:49:45,1/14/22 11:52:23,Rarely,Change the air intensity using the center display,,,V60 / S60 / XC60,,Right,Cold air blowing on you as the car is cooling down;,Mixed: often between +15°C / 59°F  to +25°C / +77°F,,,,,A;B;,,,Forest Hill
116,1/14/22 11:58:38,1/14/22 12:00:38,Sometimes,Move the air away from you,,,V60 / S60 / XC60,,Up,Want cold air but do not want it blowing directly on me;,Warm: often above +25°C / +77°F,,,,,B;A;,,,Summerville
117,1/14/22 12:22:53,1/14/22 12:24:55,Sometimes,Change the air intensity using the center display,,,V60 / S60 / XC60,,Up,Cold air blowing on you as the car is cooling down;,Mixed: often between +15°C / 59°F  to +25°C / +77°F,,,,,A;B;,,,Chareleston
118,1/14/22 13:00:26,1/14/22 13:00:53,Often,Move the air away from you,,,V90 / S90,,Up,Your eyes get dry;You are warm and want more cold air blowing on you;You are cold and want more warm air blowing on you;Too high air intensity;Cold air blowing on you as the car is cooling down;Warm air blowing on you as the car is heating up;,Cold : often below +15°C / 59°F,,,,,A;B;C;,,,Highland park 
119,1/14/22 13:04:32,1/14/22 13:06:13,Sometimes,Change the air intensity using the center display,,,V90 / S90,,Right,You are warm and want more cold air blowing on you;,Warm: often above +25°C / +77°F,,,,,A;B;,,,Coral Springs FL
120,1/14/22 13:09:11,1/14/22 13:10:56,Often,Change the air intensity using the center display,,,V90 / S90,,Right,Too high air intensity;,Cold : often below +15°C / 59°F,,,,,B;,,,New york
121,1/14/22 13:17:34,1/14/22 13:20:04,Rarely,,,Change the air intensity using the center display,XC40,,,"I usually only adjust temp, likely I use the system more as a technical person than engineer. My wife would answer very different ;",Mixed: often between +15°C / 59°F  to +25°C / +77°F,,,,,,,,North Charleston
122,1/14/22 13:20:11,1/14/22 13:22:06,Rarely,,,,XC90,Change the air intensity using the center display,,Too high air intensity;,Warm: often above +25°C / +77°F,,,,,,,,Pawleys island 
123,1/14/22 13:26:14,1/14/22 13:27:55,Rarely,Move the air away from you,,,V90 / S90,,Right,You are warm and want more cold air blowing on you;,Warm: often above +25°C / +77°F,,,,,B;A;,,,Summerville
124,1/14/22 13:26:11,1/14/22 13:28:39,Rarely,,,,XC90,Change the air intensity using the center display,,Too high air intensity;It more about it being to noisy than intense ;,Mixed: often between +15°C / 59°F  to +25°C / +77°F,,,,,,,,"Orange, California "
125,1/14/22 13:32:14,1/14/22 13:33:20,Rarely,Move the air away from you,,,V60 / S60 / XC60,,Right,You are warm and want more cold air blowing on you;Your eyes get dry;,Mixed: often between +15°C / 59°F  to +25°C / +77°F,,,,,C;,,,"Charleston, SC"
126,1/14/22 13:35:31,1/14/22 13:39:19,Sometimes,Change the air intensity using the center display,,,V60 / S60 / XC60,,Right,You are warm and want more cold air blowing on you;,Mixed: often between +15°C / 59°F  to +25°C / +77°F,,,,,B;,,,"Belmont, CA"
127,1/14/22 13:33:35,1/14/22 13:39:27,Sometimes,,,Move the air away from you,XC40,,"A I move to the left (the window), B to the right",You are warm and want more cold air blowing on you;,Cold : often below +15°C / 59°F,,,,A;B;,,,,Göteborg
128,1/14/22 13:39:54,1/14/22 13:41:50,Never,,,Change the air intensity using the center display,XC40,,,"I leave it on Auto, fan speed 3.  I only ever adjust the temperature.  I let the car do the work.;",Cold : often below +15°C / 59°F,,,,,,,,"Downers Grove, IL (outside of Chicago)"
129,1/14/22 13:41:40,1/14/22 13:44:14,Rarely,Change the air intensity using the center display,,,V60 / S60 / XC60,,Left,Too high air intensity;,Cold : often below +15°C / 59°F,,,,,A;B;,,,Lerum
130,1/14/22 13:40:34,1/14/22 13:45:11,Sometimes,"All alternatives used, depends on situation",,,V60 / S60 / XC60,,,You are warm and want more cold air blowing on you;You are cold and want more warm air blowing on you;Cold air blowing on you as the car is cooling down;,-5 to +25,,,,,,,,Onsala
131,1/14/22 13:48:38,1/14/22 13:50:04,Rarely,Move the air away from you,,,V60 / S60 / XC60,,Right,Warm air blowing on you as the car is heating up;,Cold : often below +15°C / 59°F,,,,,A;B;,,,Göteborg
132,1/14/22 13:56:22,1/14/22 13:58:55,Rarely,Change the air intensity using the center display,,,V90 / S90,,Up,You are warm and want more cold air blowing on you;,Warm: often above +25°C / +77°F,,,,,A;B;,,,"Goose Creek, SC"
133,1/14/22 14:00:14,1/14/22 14:02:34,Sometimes,Move the air away from you,,,V60 / S60 / XC60,,A- I move left B/C I move right,Too high air intensity;,Mixed: often between +15°C / 59°F  to +25°C / +77°F,,,,,A;B;C;,,,Ramsey
134,1/14/22 14:00:44,1/14/22 14:02:57,Rarely,Move the air away from you,,,V60 / S60 / XC60,,Down,Cold air blowing on you as the car is cooling down;,Warm: often above +25°C / +77°F,,,,,A;B;,,,"Mt. Pleasant, SC"
135,1/14/22 14:07:36,1/14/22 14:10:38,Often,,Little air,,XC90,Change the air intensity using the air vents,,Too high air intensity;,Mixed: often between +15°C / 59°F  to +25°C / +77°F,,,,,,,A;B;,"Ridgewood, New Jersey"
136,1/14/22 14:02:46,1/14/22 14:10:51,Sometimes,Move the air away from you,,,V60 / S60 / XC60,,A-down/left B - down/right,Too high air intensity;Your eyes get dry;Cold air blowing on you as the car is cooling down;You are warm and want more cold air blowing on you;,"Winter between -2c to +4c, summer 21c to 30c",,,,,A;B;,,,"Closter, NJ USA"
137,1/14/22 14:08:48,1/14/22 14:12:12,Sometimes,Move the air away from you,,,V60 / S60 / XC60,,Up,Too cold air blowing directly on me from the AC;,Below 59F in the winter and above 77F in the summer,,,,,A;B;,,,Harrington Park
138,1/14/22 14:12:19,1/14/22 14:14:13,Rarely,Change the air intensity using the center display,,,V90 / S90,,Right,Back seat passengers are warm/cold and very little airflow from dedicated rear vents;,Cold : often below +15°C / 59°F,,,,,B;,,,"Mahwah nj, usa"
139,1/14/22 14:14:58,1/14/22 14:17:24,Sometimes,Change the air intensity using the center display,,,V60 / S60 / XC60,,away from me,Warm air blowing on you as the car is heating up;,"Extreme: Between 20 F and 100+ F, depending on time of year",,,,,A;B;,,,Califon
140,1/14/22 14:15:29,1/14/22 14:18:01,Rarely,,,Change the air intensity using the center display,XC40,,,Too low air intensity;,Warm: often above +25°C / +77°F,,,,,,,,"Summerville / Charleston, SC"
141,1/14/22 14:19:16,1/14/22 14:21:20,Rarely,Move the air away from you,,,V90 / S90,,"right and left, so they are both away from me",You are warm and want more cold air blowing on you;You are cold and want more warm air blowing on you;,Mixed: often between +15°C / 59°F  to +25°C / +77°F,,,,,A;B;,,,New York
142,1/14/22 14:20:01,1/14/22 14:21:55,Often,,,,XC90,Change the air intensity using the center display,,Your eyes get dry;Warm air blowing on you as the car is heating up;Cold air blowing on you as the car is cooling down;,Cold : often below +15°C / 59°F,,,,,,,,"Mahwah, NJ"
143,1/14/22 14:17:20,1/14/22 14:22:21,Rarely,"It depends on the situation, it may include a combination of all three",,,V60 / S60 / XC60,,,Your eyes get dry;,the weather is mixed depending on the season. Winter is typically below freezing and summer is 80+ F.,,,,,,,,"Demarest, NJ"
144,1/14/22 14:21:57,1/14/22 14:27:14,Sometimes,Move the air away from you,,,V90 / S90,,Left,You are warm and want more cold air blowing on you;You are cold and want more warm air blowing on you;,4 seasons - -12C / +37C,,,,,A;,,,"Stewartsville, NJ"
145,1/14/22 14:25:05,1/14/22 14:28:12,Rarely,Move the air away from you,,,V60 / S60 / XC60,,Right,You are warm and want more cold air blowing on you;,Cold : often below +15°C / 59°F,,,,,B;,,,Gothenburg
146,1/14/22 14:25:33,1/14/22 14:31:48,Sometimes,Change the air intensity using the air vents,Change position ,,V60 / S60 / XC60,,,Too high air intensity;,Cold : often below +15°C / 59°F,,,B;C;,,,,,Forest hill Maryland 
147,1/14/22 14:30:19,1/14/22 14:32:00,Rarely,,,,XC90,Close vent that is the issue,,Cold air blowing on you as the car is cooling down;,Cold : often below +15°C / 59°F,,,,,,,,Union
148,1/14/22 14:32:12,1/14/22 14:34:35,Rarely,,,,XC90,Move the air away from you,Up,You are cold and want more warm air blowing on you;Cold air blowing on you as the car is cooling down;,Cold : often below +15°C / 59°F,A;B;,,,,,,,Göteborg
149,1/14/22 14:29:22,1/14/22 14:37:29,Rarely,Change the air intensity using the center display,,,V60 / S60 / XC60,,Up,Warm air blowing on you as the car is heating up;,Mixed: often between +15°C / 59°F  to +25°C / +77°F,,,,,B;,,,mount pleasant 
150,1/14/22 14:36:42,1/14/22 14:38:50,Sometimes,Change the air intensity using the center display,,,V60 / S60 / XC60,,Right,You are cold and want more warm air blowing on you;,Mixed: often between +15°C / 59°F  to +25°C / +77°F,,,,,A;B;,,,Detroit 
151,1/14/22 14:38:49,1/14/22 14:40:27,Sometimes,Move the air away from you,,,V60 / S60 / XC60,,Right,Too high air intensity;,Mixed: often between +15°C / 59°F  to +25°C / +77°F,,,,,A;B;,,,"Summerville, SC"
152,1/14/22 14:44:25,1/14/22 14:48:23,Often,Change the air intensity using the center display,,,V60 / S60 / XC60,,Up,You are warm and want more cold air blowing on you;You are cold and want more warm air blowing on you;,4 seasons,,,,,A;B;,,,Columbus 
153,1/14/22 14:47:50,1/14/22 14:50:33,Rarely,Change the air intensity using the center display,,,V90 / S90,,Right,Too high air intensity;,Cold : often below +15°C / 59°F,,,,,A;B;,,,Manhattan
154,1/14/22 14:49:10,1/14/22 14:50:34,Rarely,Move the air away from you,,,V60 / S60 / XC60,,Left,Too low air intensity;,Mixed: often between +15°C / 59°F  to +25°C / +77°F,,,,,A;B;,,,Charleston SC
155,1/14/22 14:55:36,1/14/22 14:57:17,Often,Change the air intensity using the center display,,,V60 / S60 / XC60,,one left and one right,You are cold and want more warm air blowing on you;,Mixed: often between +15°C / 59°F  to +25°C / +77°F,,,,,A;C;,,,Wexford
156,1/14/22 15:09:11,1/14/22 15:13:12,Rarely,Move the air away from you,,,V90 / S90,,Right,Too high air intensity;,Mixed: often between +15°C / 59°F  to +25°C / +77°F,,,,,A;B;,,,Aberdeen NJ
157,1/14/22 15:13:01,1/14/22 15:14:45,Rarely,,,,XC90,Change the air intensity using the center display,,Too high air intensity;,Warm: often above +25°C / +77°F,,,,,,,,"Rancho Mission Viejo, CA"
158,1/14/22 15:16:23,1/14/22 15:19:20,Rarely,I typically use window and feet only to avoid air at my face,,,V60 / S60 / XC60,,,You are warm and want more cold air blowing on you;You are cold and want more warm air blowing on you;,Cold : often below +15°C / 59°F,,,,,,,,"Boston, MA"
159,1/14/22 15:24:57,1/14/22 15:26:33,Never,,,Change the air intensity using the center display,XC40,,,You are cold and want more warm air blowing on you;You are warm and want more cold air blowing on you;,Cold : often below +15°C / 59°F,,,,,,,,Ridgewood NJ
160,1/14/22 15:25:37,1/14/22 15:26:43,Rarely,,,Move the air away from you,XC40,,Right,Too high air intensity;,Mixed: often between +15°C / 59°F  to +25°C / +77°F,,,,A;B;,,,,New Jersey
